ID_venta,ID_cliente,ID_sucursal,ID_vehiculo,ID_fecha,ID_metodopago,ID_empleado,monto_alquiler,cantidad_alquiler
1,73,,714,387,844,237,12798,14
2,17,29,472,572,58,988,19787,60
3,69,14,879,150,840,994,19038,29
4,94,0,371,889,331,510,10718,96
5,92,7,939,599,991,951,,51
6,82,0,565,189,406,889,16458,
7,8,14,785,12,103,245,16536,28
8,61,29,98,970,,953,14492,57
9,31,6,515,359,94,595,10232,
10,31,5,562,309,811,744,10296,39
11,61,15,164,,155,370,17615,44
12,99,3,210,260,925,8,19423,20
13,92,5,326,499,375,,14715,86
14,15,1,296,141,1,730,17925,45
15,40,,581,,202,453,17442,83
16,47,2,122,115,369,820,10107,80
17,64,13,790,188,645,,19690,
18,34,27,652,182,450,69,,51
19,49,,871,460,641,264,16765,1
20,53,,806,387,,987,16076,95
21,,,405,254,979,,18094,100
22,12,6,36,323,,442,11052,22
23,2,2,411,,60,160,12774,74
24,,10,427,,151,,15919,16
25,,25,571,125,918,674,18125,55
26,6,1,375,322,355,399,16120,37
27,26,15,45,657,625,,16220,98
28,64,7,264,526,592,374,11912,3
29,60,,791,634,643,980,13384,70
30,6,10,866,905,449,338,10977,44
31,96,29,559,73,,132,17368,95
32,62,12,529,394,309,441,,5
33,42,6,653,898,485,704,19344,
34,75,5,81,319,514,474,17973,7
35,77,,48,325,895,850,19123,96
36,85,26,71,463,902,869,14580,33
37,52,7,138,,740,547,10419,75
38,,6,396,658,490,21,17993,79
39,92,15,226,898,,50,11823,62
40,,19,337,,,917,13596,
41,,,358,448,950,797,15176,88
42,29,4,34,445,166,150,16424,5
43,37,2,681,411,993,26,,39
44,86,20,355,,,161,19297,60
45,92,27,,414,,326,11549,65
46,73,23,419,743,864,275,14421,77
47,62,17,,526,551,,13481,47
48,27,5,330,244,780,824,15903,100
49,32,13,240,975,491,,12418,15
50,66,21,912,849,621,27,18647,1
51,92,24,857,,928,251,,13
52,20,16,210,,44,,16193,10
53,25,18,541,581,581,,11716,38
54,97,24,734,660,581,534,16486,4
55,17,20,795,698,628,815,11640,69
56,89,14,846,716,835,886,10701,40
57,65,24,688,,999,651,14223,48
58,59,9,341,166,497,228,19532,45
59,6,,,,185,145,13573,57
60,12,15,748,,133,718,17964,100
61,,20,419,687,364,270,,11
62,57,17,51,813,97,279,15395,40
63,57,19,,619,177,,10221,59
64,53,,170,148,326,191,12679,90
65,62,20,692,587,899,127,,85
66,50,7,612,192,801,864,18331,58
67,86,1,325,442,437,343,,
68,70,,508,524,51,818,11806,16
69,27,30,598,380,,973,11692,8
70,52,24,499,,600,728,16281,2
71,20,9,178,260,283,569,10113,91
72,86,6,91,21,662,712,11087,95
73,,21,426,743,777,309,14249,12
74,38,17,175,95,484,830,11684,90
75,65,0,,597,,0,19710,69
76,86,29,842,698,,226,16905,64
77,98,,927,80,,862,10794,44
78,48,21,451,614,186,51,,1
79,17,25,155,983,989,171,14187,
80,88,16,341,,119,365,12631,20
81,82,3,41,149,,103,18284,
82,83,6,,584,823,422,13366,48
83,,24,61,407,662,473,11839,38
84,98,5,339,250,730,317,,21
85,,17,808,934,314,349,18677,51
86,44,4,684,544,531,858,13217,32
87,83,26,235,930,421,516,16103,39
88,68,2,487,553,604,409,16094,21
89,91,12,714,774,155,647,14319,20
90,8,2,993,657,659,608,15342,45
91,8,2,742,,971,47,,68
92,86,,355,943,198,167,12628,67
93,79,19,101,50,953,300,18449,85
94,86,4,439,208,934,425,,2
95,34,,966,809,13,674,19484,74
96,67,5,528,450,651,,15160,55
97,19,26,202,,911,,12662,95
98,63,16,804,272,722,636,15712,35
99,,21,132,184,534,,14477,26
100,89,30,712,67,718,230,11122,96
101,80,24,119,689,69,207,17461,
102,93,29,809,50,534,133,13593,
103,15,1,982,855,120,721,11016,57
104,,27,796,929,786,760,19623,99
105,60,19,,1,710,707,14706,60
106,44,0,126,557,569,380,10585,36
107,2,16,983,862,420,218,11823,63
108,22,17,654,,227,654,18152,41
109,75,11,251,770,,403,18992,88
110,95,20,236,703,686,232,19050,6
111,45,1,994,645,11,879,10520,41
112,93,25,233,726,613,98,13811,82
113,43,,183,227,235,913,16723,62
114,45,14,5,515,201,760,13035,57
115,70,26,159,400,676,155,18205,
116,35,25,381,860,87,120,12899,12
117,64,0,831,,653,783,,1
118,50,8,324,695,847,9,10795,88
119,52,7,751,167,860,492,12030,6
120,16,14,812,306,207,805,18016,3
